date_time,fault_label
"01/16/2020, 06:47:44",Single_Cav_Turn_Off
"01/16/2020, 07:35:43",Controls_Fault
"01/16/2020, 08:12:40",Controls_Fault
"01/16/2020, 08:27:02",Controls_Fault
"01/16/2020, 09:35:05",Controls_Fault
"01/16/2020, 09:36:51",Controls_Fault
"01/18/2020, 13:25:39",Microphonics
"01/19/2020, 19:19:28",Single_Cav_Turn_Off
"01/19/2020, 23:03:51",Single_Cav_Turn_Off
"01/21/2020, 13:11:00",E_Quench
"01/21/2020, 13:50:39",E_Quench
"01/25/2020, 22:18:48",E_Quench
"01/28/2020, 09:01:01",Multi_Cav_Turn_Off
"01/30/2020, 13:52:51",Single_Cav_Turn_Off
"01/31/2020, 13:32:51",Quench_100ms
"02/01/2020, 07:16:04",Single_Cav_Turn_Off
"02/01/2020, 08:35:11",Quench_3ms
"02/02/2020, 10:26:11",Multi_Cav_Turn_Off
"02/02/2020, 12:24:09",Microphonics
"02/02/2020, 12:33:05",Microphonics
"02/04/2020, 07:38:15",Microphonics
"02/05/2020, 10:39:52",Multi_Cav_Turn_Off
"02/06/2020, 01:44:34",Single_Cav_Turn_Off
"02/06/2020, 13:01:43",Controls_Fault
"02/06/2020, 15:43:24",Quench_3ms
"02/06/2020, 23:26:14",Single_Cav_Turn_Off
"02/07/2020, 09:17:36",Single_Cav_Turn_Off
"02/09/2020, 21:54:08",E_Quench
"02/11/2020, 07:50:24",Microphonics
"02/13/2020, 14:35:44",Single_Cav_Turn_Off
"02/14/2020, 08:38:22",Multi_Cav_Turn_Off
"02/15/2020, 11:05:14",E_Quench
"02/18/2020, 11:43:51",Microphonics
"02/19/2020, 14:11:27",E_Quench
"02/21/2020, 08:20:52",E_Quench
"02/22/2020, 12:28:55",Multi_Cav_Turn_Off
"02/23/2020, 02:03:45",E_Quench
"02/27/2020, 14:23:58",Microphonics
"02/29/2020, 20:23:15",E_Quench
"03/03/2020, 07:41:26",Microphonics
"03/03/2020, 10:03:45",Multi_Cav_Turn_Off
"03/08/2020, 23:56:36",E_Quench
"11/26/2019, 03:31:50",E_Quench
"11/26/2019, 09:20:34",Single_Cav_Turn_Off
"11/26/2019, 18:00:37",E_Quench
"11/26/2019, 22:13:08",Single_Cav_Turn_Off
"11/27/2019, 07:29:33",E_Quench
"11/27/2019, 18:14:38",E_Quench
"11/28/2019, 07:35:38",E_Quench
"11/28/2019, 13:28:57",Single_Cav_Turn_Off
"11/28/2019, 21:03:31",E_Quench
"11/29/2019, 09:20:07",E_Quench
"11/30/2019, 01:06:23",Single_Cav_Turn_Off
"11/30/2019, 08:26:46",Single_Cav_Turn_Off
"12/01/2019, 01:34:59",Controls_Fault
"12/01/2019, 04:05:00",Single_Cav_Turn_Off
"12/01/2019, 06:27:17",Controls_Fault
"12/02/2019, 21:13:53",Controls_Fault
"12/03/2019, 03:26:29",E_Quench
"12/03/2019, 06:10:33",Single_Cav_Turn_Off
"12/03/2019, 23:17:16",Single_Cav_Turn_Off
"12/04/2019, 04:37:53",Single_Cav_Turn_Off
"12/04/2019, 05:41:17",E_Quench
"12/12/2019, 16:20:09",Single_Cav_Turn_Off
"02/05/2020, 06:31:48",Single_Cav_Turn_Off
"02/05/2020, 10:39:59",Multi_Cav_Turn_Off
"02/05/2020, 13:35:41",E_Quench
"02/06/2020, 01:52:33",Single_Cav_Turn_Off
"02/06/2020, 05:41:31",Single_Cav_Turn_Off
"02/06/2020, 12:42:17",Controls_Fault
"02/06/2020, 13:01:43",Controls_Fault
"02/06/2020, 13:04:24",Controls_Fault
"02/06/2020, 17:56:47",Single_Cav_Turn_Off
"02/07/2020, 13:23:53",E_Quench
"02/07/2020, 19:21:32",Single_Cav_Turn_Off
"02/07/2020, 20:31:05",Single_Cav_Turn_Off
"02/08/2020, 01:48:27",Single_Cav_Turn_Off
"02/08/2020, 03:36:41",Quench_3ms
"02/08/2020, 11:01:32",E_Quench
"02/08/2020, 13:11:55",Single_Cav_Turn_Off
"02/09/2020, 00:22:22",Quench_3ms
"02/09/2020, 05:36:11",Single_Cav_Turn_Off
"02/09/2020, 06:47:22",E_Quench
"02/09/2020, 08:58:07",Single_Cav_Turn_Off
"02/10/2020, 06:48:37",Controls_Fault
"02/10/2020, 19:28:38",Single_Cav_Turn_Off
"02/10/2020, 22:22:13",Single_Cav_Turn_Off
"02/11/2020, 06:35:11",Single_Cav_Turn_Off
"02/11/2020, 13:59:08",E_Quench
"02/11/2020, 14:00:11",Quench_3ms
"02/12/2020, 05:06:44",Controls_Fault
"02/13/2020, 04:22:22",E_Quench
"02/13/2020, 19:42:34",E_Quench
"02/14/2020, 08:38:14",Multi_Cav_Turn_Off
"02/15/2020, 17:46:23",E_Quench
"02/15/2020, 17:47:12",Multi_Cav_Turn_Off
"02/16/2020, 13:05:29",E_Quench
"02/17/2020, 22:14:59",E_Quench
"02/19/2020, 00:49:34",E_Quench
"02/19/2020, 00:51:40",E_Quench
"02/19/2020, 08:20:19",E_Quench
"02/19/2020, 16:53:38",Microphonics
"02/20/2020, 04:48:46",E_Quench
"02/21/2020, 02:51:54",E_Quench
"02/21/2020, 12:58:21",E_Quench
"02/22/2020, 12:22:02",Multi_Cav_Turn_Off
"02/23/2020, 17:45:43",Microphonics
"02/25/2020, 04:38:58",Microphonics
"02/25/2020, 13:16:21",E_Quench
"02/26/2020, 06:19:51",Microphonics
"02/28/2020, 15:16:54",E_Quench
"02/29/2020, 15:14:01",Microphonics
"03/02/2020, 00:28:14",E_Quench
"03/03/2020, 13:09:27",E_Quench
"03/05/2020, 23:37:24",E_Quench
"03/06/2020, 05:55:24",E_Quench
"03/06/2020, 06:29:06",Microphonics
"03/08/2020, 04:31:39",E_Quench
"03/08/2020, 04:36:52",E_Quench
"03/09/2020, 05:18:11",Microphonics
